   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 159.1  32 | c : DNS request from ('127.0.0.1', 55326) to None: 46 bytes
 159.2  24 | 2019-12-12T13:48:30+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 159.4 TEL | (proxy checking local liveness)
 159.4  24 | 2019-12-12T13:48:30+0000 [Poll#info] Checkpoint
 159.5  24 | 2019-12-12T13:48:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.5  24 | 2019-12-12T13:48:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.8  32 | c : DNS request from ('127.0.0.1', 39826) to None: 57 bytes
 159.8  32 | c : DNS request from ('127.0.0.1', 39826) to None: 57 bytes
 159.8  24 | 2019-12-12T13:48:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 159.8  24 | 2019-12-12T13:48:30+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 159.8  24 | 2019-12-12T13:48:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 160.3  32 | c : DNS request from ('127.0.0.1', 34698) to None: 48 bytes
 160.7  24 | 2019-12-12T13:48:31+0000 [stdout#info] A query: b'clients4.google.com'
 160.7  24 | 2019-12-12T13:48:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 160.7  32 | c : DNS request from ('127.0.0.1', 47605) to None: 49 bytes
 160.7  24 | 2019-12-12T13:48:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 160.7  24 | 2019-12-12T13:48:31+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 161.9  24 | 2019-12-12T13:48:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 162.0  32 | c : DNS request from ('127.0.0.1', 48467) to None: 57 bytes
 162.0  24 | 2019-12-12T13:48:32+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 162.0  24 | 2019-12-12T13:48:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 162.0  32 | c : DNS request from ('127.0.0.1', 50627) to None: 57 bytes
 162.0  24 | 2019-12-12T13:48:32+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 162.9  24 | 2019-12-12T13:48:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 162.9  24 | 2019-12-12T13:48:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 163.3  32 | c : DNS request from ('127.0.0.1', 49391) to None: 44 bytes
 163.3  24 | 2019-12-12T13:48:34+0000 [stdout#info] A query: b'play.google.com'
 163.3  24 | 2019-12-12T13:48:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 163.3  32 | c : DNS request from ('127.0.0.1', 35897) to None: 44 bytes
 163.3  24 | 2019-12-12T13:48:34+0000 [stdout#info] A query: b'play.google.com'
 164.1  32 | c : DNS request from ('127.0.0.1', 55326) to None: 46 bytes
 164.5  32 | c : DNS request from ('127.0.0.1', 43363) to None: 46 bytes
 164.5  24 | 2019-12-12T13:48:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 164.5  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 164.5  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 164.8  32 | c : DNS request from ('127.0.0.1', 39826) to None: 57 bytes
 164.8  32 | c : DNS request from ('127.0.0.1', 39826) to None: 57 bytes
 164.8  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 164.8  24 | 2019-12-12T13:48:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 164.8  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 164.8  24 | 2019-12-12T13:48:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 164.8  24 | 2019-12-12T13:48:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 164.8  32 | c : DNS request from ('127.0.0.1', 32831) to None: 57 bytes
 164.8  32 | c : DNS request from ('127.0.0.1', 32831) to None: 57 bytes
 164.9  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 164.9  24 | 2019-12-12T13:48:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 164.9  24 | 2019-12-12T13:48:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 165.7  24 | 2019-12-12T13:48:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 165.7  32 | c : DNS request from ('127.0.0.1', 47605) to None: 49 bytes
 165.7  24 | 2019-12-12T13:48:36+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 165.7  24 | 2019-12-12T13:48:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 165.7  32 | c : DNS request from ('127.0.0.1', 44014) to None: 49 bytes
 165.7  24 | 2019-12-12T13:48:36+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 167.0  24 | 2019-12-12T13:48:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 167.0  32 | c : DNS request from ('127.0.0.1', 50627) to None: 57 bytes
 167.0  24 | 2019-12-12T13:48:37+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 167.1  24 | 2019-12-12T13:48:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 167.1  32 | c : DNS request from ('127.0.0.1', 55020) to None: 57 bytes
 167.1  24 | 2019-12-12T13:48:37+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 168.3  24 | 2019-12-12T13:48:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 168.3  32 | c : DNS request from ('127.0.0.1', 35897) to None: 44 bytes
 168.4  24 | 2019-12-12T13:48:39+0000 [stdout#info] A query: b'play.google.com'
 168.4  24 | 2019-12-12T13:48:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 168.4  32 | c : DNS request from ('127.0.0.1', 52259) to None: 45 bytes
 168.4  24 | 2019-12-12T13:48:39+0000 [stdout#info] A query: b'beacons.gvt2.com'
 169.6  32 | c : DNS request from ('127.0.0.1', 43363) to None: 46 bytes
 169.6  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 169.6  24 | 2019-12-12T13:48:40+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 169.6  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 169.8  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 169.8  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 169.8  32 | c : DNS request from ('127.0.0.1', 32831) to None: 57 bytes
 169.8  32 | c : DNS request from ('127.0.0.1', 32831) to None: 57 bytes
 169.9  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 169.9  24 | 2019-12-12T13:48:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 169.9  24 | 2019-12-12T13:48:40+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 169.9  24 | 2019-12-12T13:48:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 169.9  24 | 2019-12-12T13:48:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 170.7  32 |  s: SW#8:10.105.219.93:80: uwrite: got EPIPE
 170.7  24 | 2019-12-12T13:48:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 170.7  32 | c : SW#8:192.168.0.118:34912: deleting (3 remain)
 170.7  32 | c : SW'unknown':Mux#32: deleting (2 remain)
 170.7  32 | c : DNS request from ('127.0.0.1', 44014) to None: 49 bytes
 170.7  24 | 2019-12-12T13:48:41+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 170.7  32 | c : DNS request from ('127.0.0.1', 41657) to None: 46 bytes
 170.7  24 | 2019-12-12T13:48:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 170.7  24 | 2019-12-12T13:48:41+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 171.8  32 | c : DNS request from ('127.0.0.1', 52749) to None: 57 bytes
 171.8  32 | c : DNS request from ('127.0.0.1', 52749) to None: 57 bytes
 171.8  24 | 2019-12-12T13:48:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 171.8  24 | 2019-12-12T13:48:42+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 171.8  24 | 2019-12-12T13:48:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 172.0  24 | 2019-12-12T13:48:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 172.1  32 | c : DNS request from ('127.0.0.1', 55020) to None: 57 bytes
 172.1  24 | 2019-12-12T13:48:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 172.1  32 | c : DNS request from ('127.0.0.1', 44600) to None: 57 bytes
 172.1  24 | 2019-12-12T13:48:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 172.1  24 | 2019-12-12T13:48:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 173.3  32 | c : DNS request from ('127.0.0.1', 38787) to None: 44 bytes
 173.3  24 | 2019-12-12T13:48:44+0000 [stdout#info] A query: b'play.google.com'
 173.4  24 | 2019-12-12T13:48:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 173.4  32 | c : DNS request from ('127.0.0.1', 52259) to None: 45 bytes
 173.4  24 | 2019-12-12T13:48:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 173.4  32 | c : DNS request from ('127.0.0.1', 55507) to None: 45 bytes
 173.4  24 | 2019-12-12T13:48:44+0000 [stdout#info] A query: b'beacons.gvt2.com'
 173.4  24 | 2019-12-12T13:48:44+0000 [stdout#info] A query: b'beacons.gvt2.com'
 174.6  24 | 2019-12-12T13:48:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 174.9  24 | 2019-12-12T13:48:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 174.9  24 | 2019-12-12T13:48:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 175.7  24 | 2019-12-12T13:48:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 175.7  32 | c : DNS request from ('127.0.0.1', 41657) to None: 46 bytes
 175.9  24 | 2019-12-12T13:48:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 175.9  24 | 2019-12-12T13:48:46+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 175.9  32 | c : DNS request from ('127.0.0.1', 46832) to None: 46 bytes
 175.9  24 | 2019-12-12T13:48:46+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 176.8  32 | c : DNS request from ('127.0.0.1', 52749) to None: 57 bytes
 176.8  32 | c : DNS request from ('127.0.0.1', 52749) to None: 57 bytes
 177.1  32 | c : DNS request from ('127.0.0.1', 44600) to None: 57 bytes
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 177.3  32 | c : DNS request from ('127.0.0.1', 47725) to None: 57 bytes
 177.3  32 | c : DNS request from ('127.0.0.1', 47725) to None: 57 bytes
 177.3  32 | c : DNS request from ('127.0.0.1', 59942) to None: 57 bytes
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 177.3  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 177.4  24 | 2019-12-12T13:48:48+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 178.3  32 | c : DNS request from ('127.0.0.1', 38787) to None: 44 bytes
 178.3  24 | 2019-12-12T13:48:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.3  32 | c : DNS request from ('127.0.0.1', 47845) to None: 44 bytes
 178.3  24 | 2019-12-12T13:48:49+0000 [stdout#info] A query: b'play.google.com'
 178.3  24 | 2019-12-12T13:48:49+0000 [stdout#info] A query: b'play.google.com'
 178.4  32 | c : DNS request from ('127.0.0.1', 55507) to None: 45 bytes
 178.4  24 | 2019-12-12T13:48:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.4  24 | 2019-12-12T13:48:49+0000 [stdout#info] A query: b'beacons.gvt2.com'
 178.4  24 | 2019-12-12T13:48:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.4  32 | c : DNS request from ('127.0.0.1', 59166) to None: 46 bytes
 178.4  24 | 2019-12-12T13:48:49+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 178.8  32 |  s: SW#23:10.105.219.93:80: uwrite: got EPIPE
 180.9  24 | 2019-12-12T13:48:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.9  32 | c : DNS request from ('127.0.0.1', 46832) to None: 46 bytes
 180.9  24 | 2019-12-12T13:48:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.9  24 | 2019-12-12T13:48:51+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 180.9  32 | c : DNS request from ('127.0.0.1', 45940) to None: 46 bytes
 181.0  24 | 2019-12-12T13:48:51+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 182.3  32 | c : DNS request from ('127.0.0.1', 47725) to None: 57 bytes
 182.3  32 | c : DNS request from ('127.0.0.1', 47725) to None: 57 bytes
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.3  32 | c : DNS request from ('127.0.0.1', 59942) to None: 57 bytes
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.3  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.4  24 | 2019-12-12T13:48:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.4  32 | c : DNS request from ('127.0.0.1', 48515) to None: 57 bytes
 182.4  24 | 2019-12-12T13:48:53+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 183.3  32 | c : DNS request from ('127.0.0.1', 47845) to None: 44 bytes
 183.3  24 | 2019-12-12T13:48:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.3  24 | 2019-12-12T13:48:54+0000 [stdout#info] A query: b'play.google.com'
 183.3  24 | 2019-12-12T13:48:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.4  24 | 2019-12-12T13:48:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.4  32 | c : DNS request from ('127.0.0.1', 59166) to None: 46 bytes
 183.4  24 | 2019-12-12T13:48:54+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 183.4  32 | c : DNS request from ('127.0.0.1', 41618) to None: 46 bytes
 183.4  24 | 2019-12-12T13:48:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.4  24 | 2019-12-12T13:48:54+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 183.8  32 | c : DNS request from ('127.0.0.1', 39899) to None: 57 bytes
 183.8  32 | c : DNS request from ('127.0.0.1', 39899) to None: 57 bytes
 183.8  24 | 2019-12-12T13:48:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 183.8  24 | 2019-12-12T13:48:54+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 183.8  24 | 2019-12-12T13:48:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 184.3  32 | c : DNS request from ('127.0.0.1', 37571) to None: 44 bytes
 184.3  24 | 2019-12-12T13:48:55+0000 [stdout#info] A query: b'play.google.com'
 184.8  32 | c : DNS request from ('127.0.0.1', 47379) to None: 56 bytes
 184.8  24 | 2019-12-12T13:48:55+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 185.9 TEL | [57] Running: sudo -n echo -n
 185.9 TEL | [57] ran in 0.01 secs.
 185.9  32 | c : DNS request from ('127.0.0.1', 45940) to None: 46 bytes
 185.9  24 | 2019-12-12T13:48:56+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 186.0  24 | 2019-12-12T13:48:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.0  24 | 2019-12-12T13:48:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.0  32 | c : DNS request from ('127.0.0.1', 59479) to None: 46 bytes
 186.0  24 | 2019-12-12T13:48:56+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 187.3  24 | 2019-12-12T13:48:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.3  24 | 2019-12-12T13:48:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.3  24 | 2019-12-12T13:48:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.4  32 | c : DNS request from ('127.0.0.1', 48515) to None: 57 bytes
 187.4  24 | 2019-12-12T13:48:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.4  32 | c : DNS request from ('127.0.0.1', 47193) to None: 57 bytes
 187.4  24 | 2019-12-12T13:48:58+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 187.4  24 | 2019-12-12T13:48:58+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 188.3  24 | 2019-12-12T13:48:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.4  32 | c : DNS request from ('127.0.0.1', 41618) to None: 46 bytes
 188.4  24 | 2019-12-12T13:48:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.4  32 | c : DNS request from ('127.0.0.1', 54577) to None: 46 bytes
 188.4  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 188.4  24 | 2019-12-12T13:48:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.5  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 188.8  32 | c : DNS request from ('127.0.0.1', 39899) to None: 57 bytes
 188.8  32 | c : DNS request from ('127.0.0.1', 39899) to None: 57 bytes
 188.8  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 188.8  24 | 2019-12-12T13:48:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 188.9  32 | c : DNS request from ('127.0.0.1', 50146) to None: 57 bytes
 188.9  32 | c : DNS request from ('127.0.0.1', 50146) to None: 57 bytes
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 188.9  24 | 2019-12-12T13:48:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 189.3  32 | c : DNS request from ('127.0.0.1', 37571) to None: 44 bytes
 189.3  24 | 2019-12-12T13:49:00+0000 [stdout#info] A query: b'play.google.com'
 189.3  24 | 2019-12-12T13:49:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 189.3  32 | c : DNS request from ('127.0.0.1', 52406) to None: 44 bytes
 189.3  24 | 2019-12-12T13:49:00+0000 [stdout#info] A query: b'play.google.com'
 189.4 TEL | (proxy checking local liveness)
 189.4  24 | 2019-12-12T13:49:00+0000 [Poll#info] Checkpoint
 189.8  32 | c : DNS request from ('127.0.0.1', 47379) to None: 56 bytes
 189.8  24 | 2019-12-12T13:49:00+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 189.8  24 | 2019-12-12T13:49:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 191.0  24 | 2019-12-12T13:49:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 191.0  32 | c : DNS request from ('127.0.0.1', 59479) to None: 46 bytes
 191.0  24 | 2019-12-12T13:49:01+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 191.0  32 | c : DNS request from ('127.0.0.1', 41691) to None: 46 bytes
 191.0  24 | 2019-12-12T13:49:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 191.0  24 | 2019-12-12T13:49:01+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 192.4  32 | c : DNS request from ('127.0.0.1', 47193) to None: 57 bytes
 192.4  24 | 2019-12-12T13:49:03+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 192.4  32 | c : DNS request from ('127.0.0.1', 56652) to None: 57 bytes
 192.4  24 | 2019-12-12T13:49:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 192.4  24 | 2019-12-12T13:49:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 192.4  24 | 2019-12-12T13:49:03+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 193.4  32 | c : DNS request from ('127.0.0.1', 54577) to None: 46 bytes
 193.4  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 193.5  24 | 2019-12-12T13:49:04+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 193.5  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 193.5  32 | c : DNS request from ('127.0.0.1', 49021) to None: 46 bytes
 193.5  24 | 2019-12-12T13:49:04+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 193.9  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 193.9  32 | c : DNS request from ('127.0.0.1', 50146) to None: 57 bytes
 193.9  32 | c : DNS request from ('127.0.0.1', 50146) to None: 57 bytes
 193.9  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 193.9  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 193.9  24 | 2019-12-12T13:49:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 194.3  24 | 2019-12-12T13:49:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 194.3  32 | c : DNS request from ('127.0.0.1', 52406) to None: 44 bytes
 194.3  24 | 2019-12-12T13:49:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 194.3  24 | 2019-12-12T13:49:05+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 194.3  24 | 2019-12-12T13:49:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 194.3  24 | 2019-12-12T13:49:05+0000 [stdout#info] A query: b'play.google.com'
 194.4  24 | 2019-12-12T13:49:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 194.4  32 | c : DNS request from ('127.0.0.1', 46971) to None: 46 bytes
 194.4  24 | 2019-12-12T13:49:05+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 194.8  24 | 2019-12-12T13:49:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 195.8  32 | c : DNS request from ('127.0.0.1', 51593) to None: 57 bytes
 195.8  32 | c : DNS request from ('127.0.0.1', 51593) to None: 57 bytes
 195.9  24 | 2019-12-12T13:49:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 195.9  24 | 2019-12-12T13:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 195.9  24 | 2019-12-12T13:49:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 196.0  24 | 2019-12-12T13:49:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 196.0  32 | c : DNS request from ('127.0.0.1', 41691) to None: 46 bytes
 196.0  24 | 2019-12-12T13:49:06+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 196.0  24 | 2019-12-12T13:49:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 196.0  32 | c : DNS request from ('127.0.0.1', 51159) to None: 39 bytes
 196.0  24 | 2019-12-12T13:49:06+0000 [stdout#info] A query: b'google.com'
 197.4  32 | c : DNS request from ('127.0.0.1', 56652) to None: 57 bytes
 197.4  24 | 2019-12-12T13:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 197.4  24 | 2019-12-12T13:49:08+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 197.4  24 | 2019-12-12T13:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 197.4  32 | c : DNS request from ('127.0.0.1', 59582) to None: 57 bytes
 197.4  24 | 2019-12-12T13:49:08+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 198.5  24 | 2019-12-12T13:49:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 198.5  32 | c : DNS request from ('127.0.0.1', 49021) to None: 46 bytes
 198.5  24 | 2019-12-12T13:49:09+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 198.5  32 | c : DNS request from ('127.0.0.1', 58846) to None: 46 bytes
 198.5  24 | 2019-12-12T13:49:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 198.5  24 | 2019-12-12T13:49:09+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 199.3  24 | 2019-12-12T13:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 199.4  32 | c : DNS request from ('127.0.0.1', 46971) to None: 46 bytes
 199.4  24 | 2019-12-12T13:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 199.4  24 | 2019-12-12T13:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
